sample_id,num_forms,num_inputs,num_iframes,num_ext_links,num_ext_scripts,has_password_field,has_meta_redirect,script_content_ratio,favicon_mismatch,has_auto_submit,input_submit_ratio,num_unique_ext_domains
646,4,24,0,26,0,0,0,0.0017396584916560996,0,0,6.0,15
647,0,0,0,1,0,0,0,0.0,0,0,0.0,1
648,0,0,0,1,0,0,0,0.0,0,0,0.0,1
649,0,0,1,8,6,0,0,0.016139444803098774,0,0,0.0,3
650,0,14,0,0,0,1,0,0.0,0,0,14.0,0
651,1,8,1,0,10,0,0,0.23264087415030812,0,0,8.0,3
652,0,0,0,0,23,0,0,0.049812563898670906,1,0,0.0,1
653,2,2,0,3,9,0,0,0.1820010314595152,0,0,2.0,3
654,1,6,0,19,3,0,0,0.08892862949113965,0,0,6.0,13
655,1,9,0,4,10,0,0,0.26767385231924734,1,0,9.0,3
656,1,3,2,3,37,0,0,0.17832049662925345,1,0,3.0,4
657,1,1,1,46,5,0,0,0.017788620030329005,0,0,1.0,15
658,1,1,0,46,5,0,0,0.017821520575995772,0,0,1.0,15
659,1,1,0,46,5,0,0,0.017821520575995772,0,0,1.0,15
660,0,0,0,0,1,0,0,0.0,0,0,0.0,1
661,1,1,1,46,5,0,0,0.017788620030329005,0,0,1.0,15
662,5,12,0,173,0,1,0,0.0033914150964790292,0,0,2.4,3
663,0,0,0,1,2,0,0,0.02837435334691958,1,0,0.0,3
664,1,3,0,0,2,1,1,0.09534422981674096,1,0,3.0,1
665,4,8,0,1,23,0,0,0.29762893503014065,0,1,4.0,2
666,4,8,0,1,23,0,0,0.29762893503014065,0,1,4.0,2
667,5,7,4,33,8,0,0,0.11840321600523536,0,0,7.0,12
668,1,3,1,16,14,0,0,0.0048805016564126835,1,0,3.0,8
669,2,4,0,1,23,0,0,0.4548240509986149,1,0,4.0,3
670,0,0,0,7,0,0,0,0.0,0,0,0.0,1
671,1,2,0,0,0,1,0,0.0,0,0,2.0,0
672,1,2,0,0,0,1,0,0.0,0,0,2.0,0
673,2,4,0,2,0,0,0,0.15723942573874977,1,0,2.0,2
674,2,2,0,4,9,0,0,0.1967084979808068,1,0,2.0,4
675,2,8,1,8,0,0,0,0.0,0,0,8.0,4
676,0,4,1,6,2,0,0,0.05604145601617796,0,0,4.0,6
677,0,0,0,1,2,0,0,0.058747160012982795,1,0,0.0,3
678,0,0,0,1,1,0,0,0.09466361394857344,0,0,0.0,2
679,1,14,1,1,0,1,1,0.37749366251515487,0,1,14.0,1
680,0,0,0,0,0,0,0,0.0,0,0,0.0,0
681,1,3,0,7,1,0,0,0.0,0,0,3.0,8
682,0,0,1,0,23,0,0,0.15497167328366865,1,0,0.0,1
683,1,4,0,0,0,1,0,0.501182163172502,0,0,4.0,0
684,0,1,0,7,12,0,0,0.049099509004909954,0,0,1.0,10
685,0,0,0,10,4,0,0,0.4618009478672986,1,0,0.0,13
686,0,2,0,0,0,0,0,0.0,0,0,2.0,0
687,1,2,0,4,26,0,0,0.3490124372835842,1,0,2.0,6
688,3,24,13,30,81,0,0,0.1012990387113536,1,0,8.0,26
689,0,2,0,0,0,0,0,0.5522231204527082,0,0,2.0,0
690,0,8,0,2,0,0,0,0.0847356879904495,0,0,8.0,1
691,1,2,2,4,10,0,0,0.018252716438836313,0,0,2.0,11
692,3,19,2,81,11,0,0,0.6313867535458724,0,0,4.75,13
693,5,32,2,53,10,0,0,0.5905731052903066,0,0,2.6666666666666665,13
694,3,23,2,56,18,0,0,0.3814913718624667,0,0,3.8333333333333335,13
695,3,29,0,3,12,1,0,0.565482659945919,0,0,7.25,3
696,2,13,0,2,12,1,0,0.8426064651757489,0,0,13.0,3
697,3,91,2,33,13,0,0,0.25460505312237824,0,0,1.82,13
698,3,22,2,31,17,0,0,0.3582524208236697,0,0,5.5,14
699,3,29,2,31,16,0,0,0.31200013133737015,0,0,7.25,13
700,2,12,0,3,12,1,0,0.8463053654467085,0,0,12.0,3
701,3,23,2,56,18,0,0,0.3859900927219611,0,0,3.8333333333333335,13
702,3,37,2,63,15,0,0,0.36922547858316457,0,0,1.7619047619047619,14
703,2,4,1,0,9,0,0,0.7351677467022443,0,0,4.0,2
704,0,0,0,0,22,0,0,0.025249098246491197,1,0,0.0,1
705,0,0,0,0,0,0,0,0.0,0,0,0.0,0
706,0,0,0,1,2,0,0,0.06632466104800293,1,0,0.0,3
707,0,0,0,1,2,0,0,0.06758775205377147,1,0,0.0,3
708,0,0,0,1,2,0,0,0.054981773997569865,1,0,0.0,3
709,0,0,1,0,5,0,0,0.2364827962861824,0,0,0.0,2
710,1,0,1,3,14,0,0,0.5018989397832314,0,0,0.0,5
711,1,6,0,0,0,0,0,0.02868630346715081,0,0,6.0,0
712,0,0,0,1,22,0,0,0.07405643906929499,1,0,0.0,2
713,0,0,0,0,0,0,0,0.0,0,0,0.0,0
714,0,2,0,0,0,0,0,0.0,0,0,2.0,0
715,1,1,1,1,2,0,0,0.1190486134313398,0,0,1.0,2
716,2,4,0,9,0,0,1,0.0152798495362864,0,0,2.0,9
717,1,7,0,0,0,1,0,0.03996823716251985,0,0,7.0,0
718,0,0,1,12,0,0,0,0.17633502450769628,0,0,0.0,2
719,0,0,0,16,0,0,0,0.0,0,0,0.0,4
720,1,0,0,3,1,0,0,0.016902135346106704,0,0,0.0,3
721,0,0,0,0,4,0,0,0.021611823759063023,1,0,0.0,1
722,0,0,0,0,4,0,0,0.021611823759063023,1,0,0.0,1
723,0,0,0,1,0,0,0,0.0,0,0,0.0,1
724,0,2,0,2,1,1,0,0.6413725490196078,1,0,2.0,2
725,1,2,0,0,0,1,0,0.0,0,0,2.0,0
726,0,2,0,2,1,1,0,0.6413725490196078,1,0,2.0,2
727,0,2,0,0,1,1,0,0.0,0,0,2.0,1
728,0,0,0,1,23,0,0,0.11564625850340136,0,0,0.0,8
729,2,7,0,0,0,1,0,0.04175044352454169,0,0,7.0,0
730,0,4,0,0,0,0,0,0.0,0,0,2.0,0
731,1,19,0,10,0,1,0,0.32972034253548116,0,1,19.0,1
732,1,1,0,1,20,0,0,0.5500101075896768,1,0,1.0,3
733,0,2,0,0,1,0,0,0.0,1,0,2.0,1
734,1,9,1,0,9,0,0,0.3929015399446939,0,0,9.0,3
735,0,1,0,2,0,0,0,0.0,0,0,1.0,1
736,0,2,0,0,0,0,0,0.07745865970409051,0,0,2.0,0
737,0,2,0,0,0,0,0,0.0,0,0,2.0,0
738,0,2,0,0,0,0,0,0.0,0,0,2.0,0
739,0,0,0,0,21,0,0,0.018010444529359317,1,0,0.0,1
740,0,1,0,0,0,0,0,0.0,0,0,1.0,0
741,5,7,1,33,8,0,0,0.09206219972269693,0,0,7.0,18
742,1,4,0,0,0,0,0,0.0,0,0,4.0,0
743,1,3,0,0,0,1,0,0.1478806907378336,0,0,3.0,0
744,0,2,0,0,0,1,0,0.0,0,0,2.0,0
745,3,6,0,354,9,0,0,0.47004236601073496,1,0,6.0,38
746,1,2,0,20,7,0,0,0.042444493538053685,1,0,2.0,13
747,4,40,0,1,1,1,0,0.14394072512153694,0,0,13.333333333333334,2
748,1,28,1,2,0,1,0,0.2647415798523313,0,0,7.0,1
749,1,28,1,2,0,1,0,0.2618261267212032,0,0,7.0,1
750,0,0,0,0,1,0,0,0.0,0,0,0.0,1
751,1,4,2,14,6,1,0,0.1123504688005173,0,0,4.0,5
752,3,16,1,13,0,1,0,0.24671561051004637,1,1,16.0,2
753,0,2,0,2,0,1,0,0.0,1,0,2.0,1
754,1,2,0,0,0,1,0,0.0,0,0,2.0,0
755,5,3,0,14,0,0,0,0.0,0,0,0.6,2
756,2,8,0,0,0,0,0,0.0,0,0,4.0,0
757,2,8,1,8,0,0,0,0.0,0,0,8.0,4
758,1,3,0,9,0,0,0,0.001298657070529339,0,0,3.0,1
759,1,9,0,3,0,1,0,0.3107234012796755,1,1,9.0,3
760,1,7,0,12,0,0,0,0.00043478907770160246,0,0,7.0,1
761,0,0,0,4,5,0,0,0.09470252648736756,0,0,0.0,6
762,0,0,0,4,5,0,0,0.09488222348375858,0,0,0.0,6
763,0,0,1,0,22,0,0,0.13644214162348878,1,0,0.0,1
764,0,0,0,2,22,0,0,0.07958218684048834,1,0,0.0,3
765,0,0,0,3,1,0,0,0.002954797062354794,0,0,0.0,4
766,1,8,1,0,9,0,0,0.2520300549209879,0,0,8.0,3
767,2,3,0,17,3,0,0,0.025982930231458496,0,0,1.5,12
768,2,14,9,1,14,0,0,0.016828148903620603,0,0,7.0,8
769,2,2,0,0,0,1,0,0.0,0,0,1.0,0
770,3,5,0,4,0,1,0,0.09483423284502698,0,0,2.5,2
771,0,0,0,8,1,0,0,0.04517015107584312,1,0,0.0,3
772,0,0,0,0,5,0,0,0.0,0,0,0.0,3
773,1,3,0,0,0,1,0,0.36561264822134387,0,0,3.0,0
774,0,0,1,0,1,0,0,0.22076215505913271,0,0,0.0,1
775,1,10,0,2,0,0,0,0.2549828497265227,0,0,10.0,2
776,0,1,2,2,3,0,0,0.0,1,0,1.0,3
777,1,6,0,402,12,0,0,0.6534253815235554,0,0,6.0,6
778,2,8,1,8,0,0,0,0.0,0,0,8.0,4
779,1,27,4,4,6,0,0,0.06983435943908295,0,0,27.0,8
780,1,8,6,0,23,1,0,0.2839527570752965,0,0,8.0,12
781,0,0,0,8,15,0,0,0.42707148574076415,1,0,0.0,4
782,0,0,0,1,0,0,0,0.060030292208991615,0,0,0.0,1
783,1,4,0,7,5,1,0,0.011441647597254004,1,0,4.0,3
784,3,3,0,0,3,0,0,0.010201838089793764,0,0,3.0,3
785,1,1,0,1,20,0,0,0.5715594406722255,1,0,1.0,3
786,1,5,0,1,0,1,0,0.2676590776415645,0,0,5.0,1
787,1,4,0,12,0,1,0,0.0,0,0,4.0,2
788,0,0,0,0,0,0,0,0.03517544615915165,0,0,0.0,0
789,0,1,0,0,0,0,0,0.03978906999041227,0,0,1.0,0
790,1,2,0,0,0,1,0,0.5077650236326806,0,0,2.0,0
791,0,2,0,0,0,0,0,0.0,0,0,2.0,0
792,4,2,0,19,2,0,0,0.0038144886995772273,1,0,1.0,4
793,1,1,0,0,0,0,0,0.0,1,0,1.0,0
794,0,0,0,1,0,0,0,0.0,0,0,0.0,1
795,1,2,0,3,1,0,0,0.006676325183337565,0,0,2.0,4
796,1,3,0,0,0,1,0,0.0,0,0,3.0,0
797,1,22,0,2,0,1,0,0.002503932945181573,0,0,22.0,2
798,1,7,0,0,0,1,0,0.4107862903225806,0,0,7.0,0
799,1,1,2,0,0,0,0,0.21002455803169665,0,0,1.0,0
800,1,3,0,0,0,1,0,0.04952476238119059,0,0,3.0,0
801,1,3,0,0,0,1,0,0.049974760222110046,0,0,3.0,0
802,1,8,4,7,5,0,0,0.16225912207184154,0,0,8.0,7
803,0,0,0,0,0,0,0,0.0,0,0,0.0,0
804,0,0,0,0,1,0,0,0.2123469930814263,0,0,0.0,1
805,0,0,1,0,30,0,0,0.0074923130813840345,1,0,0.0,1
806,0,0,0,15,0,0,0,0.0,0,0,0.0,5
807,0,0,0,4,1,0,0,0.39415204678362575,0,0,0.0,5
808,0,0,0,0,1,0,0,0.2123469930814263,0,0,0.0,1
809,0,0,0,0,1,0,0,0.2123469930814263,0,0,0.0,1
810,0,0,0,9,4,0,0,0.04963600264725347,0,0,0.0,4
811,1,4,1,0,1,1,0,0.10087388067752724,0,0,4.0,1
812,0,0,0,1,0,0,0,0.0,0,0,0.0,1
813,0,0,0,1,2,0,0,0.07595467897608058,1,0,0.0,3
814,1,3,0,0,0,1,0,0.36561264822134387,0,0,3.0,0
815,1,3,0,0,0,1,0,0.36561264822134387,0,0,3.0,0
816,0,0,0,20,0,0,0,0.13283718317770132,0,0,0.0,1
817,1,3,0,4,0,0,0,0.07037190653947187,1,0,3.0,1
818,0,2,0,0,0,1,0,0.0,1,0,2.0,0
819,2,2,0,0,1,0,0,0.0,1,0,1.0,1
820,0,2,0,2,1,0,0,0.17015392015392014,0,0,2.0,3
821,1,2,0,1,0,1,0,0.0,0,0,2.0,1
822,0,2,0,0,0,0,0,0.0,1,0,2.0,0
823,0,2,0,0,1,0,0,0.0,0,0,1.0,1
824,0,0,0,1,24,0,0,0.09427089764168416,1,0,0.0,2
825,1,1,0,1,30,0,0,0.013282816533173807,1,0,1.0,2
826,0,0,0,1,28,0,0,0.009788467405674768,1,0,0.0,2
827,0,0,0,1,31,0,0,0.006604453288503105,1,0,0.0,2
828,1,4,0,1,1,0,0,0.0,0,0,4.0,2
829,0,0,0,1,2,0,0,0.07621052631578948,1,0,0.0,3
830,1,1,0,1,28,0,0,0.009379948836642709,1,0,1.0,2
831,0,0,1,0,2,0,0,0.09182676652556171,0,0,0.0,1
832,0,0,1,0,21,0,0,0.14597375533196574,1,0,0.0,1
833,0,0,0,1,22,0,0,0.08268882672371236,1,0,0.0,2
834,0,2,3,0,2,0,0,0.0027754714743209582,1,0,2.0,2
835,0,0,0,1,2,0,0,0.0652958152958153,1,0,0.0,3
836,3,16,0,21,13,1,0,0.07124098268009707,0,0,16.0,6
837,1,6,0,4,0,0,0,0.11956964044468317,0,0,6.0,3
838,2,39,3,5,20,1,0,0.5233300912173707,1,0,19.5,8
839,1,7,0,0,0,1,0,0.03996823716251985,0,0,7.0,0
840,32,151,3,4,4,0,0,0.09104184237490155,0,1,5.033333333333333,6
841,1,5,0,6,16,0,0,0.10360621115641758,0,1,5.0,5
842,3,21,0,0,5,0,0,0.003869380451800492,0,1,10.5,2
843,1,2,0,0,0,1,0,0.0,0,0,2.0,0
844,0,0,0,1,0,0,0,0.0,0,0,0.0,1
845,1,2,0,0,0,1,0,0.0,0,0,2.0,0
846,0,0,0,10,0,0,0,0.0,1,0,0.0,1
847,1,9,0,0,0,1,0,0.0,0,0,9.0,0
848,0,0,0,1,2,0,0,0.06784107946026986,1,0,0.0,3
849,0,0,0,0,2,0,0,0.03148373630196556,1,0,0.0,2
850,0,0,0,3,0,0,0,0.13993635640413685,0,0,0.0,3
851,1,2,0,0,0,1,0,0.0,0,0,2.0,0
852,1,2,0,0,0,1,0,0.0,0,0,2.0,0
853,1,6,0,1,0,1,0,0.1471100278551532,0,0,6.0,1
854,1,7,0,1,26,0,0,0.21980566286188583,0,0,7.0,3
855,1,8,1,0,9,0,0,0.25811469459711706,0,0,8.0,3
856,1,4,2,5,2,0,0,0.3881853516989378,0,0,4.0,5
857,1,9,1,0,8,0,0,0.24202639538080836,1,0,9.0,3
858,0,2,1,2,2,0,0,0.04475830515217824,0,0,2.0,2
859,0,0,0,0,1,0,0,0.14256325858876776,0,0,0.0,1
860,0,2,1,96,23,0,0,0.5894605605895318,1,0,2.0,24
861,1,2,0,0,1,0,0,0.0756136484535299,0,0,2.0,1
862,1,8,0,0,0,1,1,0.19779149074374797,0,0,8.0,0
863,1,8,0,8,7,0,0,0.03420060597519729,1,0,8.0,5
864,0,0,0,11,0,0,0,0.49640685461580986,0,0,0.0,7
865,2,0,0,0,0,0,0,0.13133940182054615,1,0,0.0,0
866,2,3,5,1,5,0,0,0.024375833024169725,0,0,3.0,3
867,1,1,0,0,0,0,0,0.33793313069908815,0,0,1.0,0
868,1,13,0,0,0,1,0,0.0,0,0,13.0,0
869,1,3,0,0,0,0,0,0.1276004821044909,0,0,3.0,0
870,0,0,0,0,0,0,1,0.024300441826215022,0,0,0.0,0
871,1,1,0,0,0,0,0,0.33795367499544043,0,0,1.0,0
872,0,0,0,1,0,0,0,0.07142802241301123,0,0,0.0,1
873,0,0,0,1,1,0,0,0.010559886605244508,0,0,0.0,2
874,1,5,0,0,0,1,0,0.1850217842466224,0,0,5.0,0
875,1,6,0,0,3,1,1,0.29995896594173166,0,0,6.0,1
876,0,0,3,19,6,0,0,0.21298341432071002,1,0,0.0,4
877,0,1,0,2,1,0,0,0.05275485166183359,0,0,1.0,2
878,0,0,0,15,0,0,0,0.28574888473948606,0,0,0.0,2
879,0,0,0,0,0,0,0,0.0,0,0,0.0,0
880,1,3,0,0,0,1,0,0.0,0,0,3.0,0
881,1,2,0,0,0,1,0,0.20141342756183744,0,0,2.0,0
882,1,0,1,3,21,0,0,0.4954452302261393,0,0,0.0,5
883,1,2,0,4,20,0,0,0.7076080043234817,1,0,2.0,4
884,1,6,0,1,0,1,0,0.6875663206459054,1,0,6.0,1
885,2,38,2,4,0,1,0,0.08543612159745678,0,1,38.0,2
886,1,3,0,0,0,1,0,0.0,0,0,3.0,0
887,1,5,0,4,0,1,0,0.0,1,0,5.0,2
888,0,0,0,1,23,0,0,0.06283137302699739,1,0,0.0,2
889,0,0,0,1,23,0,0,0.09717050192558643,1,0,0.0,2
890,0,0,0,1,2,0,0,0.03168212847890776,1,0,0.0,3
891,0,0,0,1,2,0,0,0.0586139896373057,1,0,0.0,3
892,0,0,0,3,0,0,0,0.06199460916442048,1,0,0.0,3
893,2,8,0,0,0,0,0,0.0,0,0,4.0,0
894,1,2,0,2,27,0,0,0.3369840019715334,1,0,2.0,4
895,1,8,1,0,9,0,0,0.25527332398892344,0,0,8.0,3
896,2,2,0,3,9,0,0,0.1734338747099768,1,0,2.0,3
897,2,2,0,3,9,0,0,0.19037258484194208,1,0,2.0,3
898,0,0,0,2,1,0,0,0.043077177873468035,0,0,0.0,3
899,2,2,0,5,9,0,0,0.1713558823359736,1,0,2.0,4
900,1,8,0,0,0,1,1,0.19779149074374797,0,0,8.0,0
901,1,8,1,0,9,0,0,0.3713174898696747,0,0,8.0,3
902,1,8,1,0,9,0,0,0.25879887772134813,0,0,8.0,3
903,0,1,0,21,0,0,0,0.03819827776551115,0,0,1.0,2
904,0,0,0,1,2,0,0,0.03926247288503254,1,0,0.0,3
905,0,0,0,1,2,0,0,0.07466996699669967,1,0,0.0,3
906,0,2,0,2,1,1,0,0.6413725490196078,1,0,2.0,2
907,1,6,0,19,3,0,0,0.08892862949113965,0,0,6.0,13
908,2,9,1,0,10,0,0,0.2743236317535673,0,0,9.0,4
909,0,0,0,0,1,0,0,0.06740347774830534,0,0,0.0,1
910,0,2,0,9,0,1,0,0.0,0,0,2.0,2
911,1,9,0,4,10,0,0,0.23432090159172766,1,0,9.0,3
912,0,0,0,0,29,0,0,0.007196934292924572,1,0,0.0,1
913,0,2,0,0,2,0,0,0.0,0,0,2.0,1
914,2,2,3,6,10,0,0,0.1189706507868992,0,0,2.0,9
915,3,21,2,41,15,0,0,0.3909291991615149,0,0,5.25,28
916,0,0,1,56,4,0,0,0.35816471939955535,0,0,0.0,12
917,2,38,2,4,0,1,0,0.08543612159745678,0,1,38.0,2
918,1,3,2,3,36,0,0,0.18499701645213537,1,0,3.0,4
919,1,3,5,9,11,0,0,0.20690896005757467,0,0,3.0,7
920,0,2,0,0,0,0,0,0.0,0,0,2.0,0
921,1,2,1,23,0,1,0,0.15117444061004118,0,0,2.0,1
922,1,2,1,23,0,1,0,0.15117444061004118,0,0,2.0,1
923,1,2,1,23,0,1,0,0.15117444061004118,0,0,2.0,1
924,0,0,1,10,1,0,0,0.33185219831618334,0,0,0.0,2
925,0,0,0,19,1,0,0,0.011392885939341313,0,0,0.0,20
926,0,0,0,19,1,0,0,0.011392885939341313,0,0,0.0,20
927,1,2,0,6,22,0,0,0.5017984219145452,1,0,2.0,7
928,1,2,0,0,7,1,0,0.9853368307980848,0,0,2.0,5
929,2,6,0,0,0,0,0,0.0,0,0,3.0,0
930,2,6,0,0,0,0,0,0.0,0,0,3.0,0
931,1,3,0,0,2,0,0,0.018936420722135007,1,0,3.0,2
932,0,10,0,0,0,1,0,0.0006515506906437321,0,0,10.0,0
933,0,0,0,3,1,0,0,0.0,0,0,0.0,3
934,1,3,0,0,0,1,0,0.0,0,0,3.0,0
935,1,3,0,2,0,1,0,0.0,0,0,3.0,2
936,1,2,0,1,20,0,0,0.6415125882617913,1,0,2.0,3
937,2,8,0,0,0,0,0,0.0,0,0,4.0,0
938,1,2,0,0,0,1,0,8.968609865470852e-05,1,0,2.0,0
939,1,4,0,8,0,0,0,0.0,0,0,4.0,2
940,0,0,0,1,10,0,0,0.010432968179447054,1,0,0.0,2
941,0,0,2,8,3,0,0,0.015409086390297247,0,0,0.0,9
942,0,0,3,8,3,0,0,0.0151826819473014,0,0,0.0,9
943,0,0,0,0,0,0,0,0.021742345806833308,0,0,0.0,0
944,0,2,0,0,0,0,0,0.0,0,0,2.0,0
945,1,2,0,0,2,1,0,0.0,0,0,2.0,2
946,1,2,0,0,0,0,0,0.07697101900903708,0,0,2.0,0
947,0,1,0,0,2,1,0,0.3813429988553987,0,0,1.0,2
948,3,17,0,82,0,1,0,0.014835646630380686,0,0,5.666666666666667,10
949,3,6,0,5,0,0,0,0.0954938979868572,0,1,3.0,5
950,0,0,0,10,0,0,0,0.003986464562184212,0,0,0.0,8
951,1,8,1,0,9,0,0,0.30620964059748224,0,0,8.0,3
952,2,2,0,12,0,0,0,0.0,0,0,2.0,2
953,0,2,0,0,0,0,0,0.005264219813276106,0,0,2.0,0
954,2,4,0,0,0,0,0,0.0,0,0,2.0,0
955,1,2,0,3,18,0,0,0.733524623695791,1,0,2.0,4
956,0,1,1,1,0,0,0,0.0,0,0,1.0,1
957,0,0,0,4,0,0,0,0.0,0,0,0.0,2
958,0,0,0,0,0,0,0,0.304973037747154,0,0,0.0,0
959,1,2,0,1,19,0,0,0.5591842450999354,1,0,2.0,3
960,0,2,0,2,1,1,0,0.6413725490196078,1,0,2.0,2
961,0,2,0,2,1,1,0,0.6413725490196078,1,0,2.0,2
962,1,2,0,1,19,0,0,0.5608743718592965,1,0,2.0,3
963,1,2,0,1,19,0,0,0.5678760313454281,1,0,2.0,3
964,0,0,1,115,16,0,0,0.08358290823322911,1,0,0.0,15
965,0,0,1,136,13,0,0,0.02199451882626076,1,0,0.0,15
966,1,8,1,0,9,0,0,0.30467135179826377,0,0,8.0,3
967,0,0,2,63,35,0,0,0.08806836949797907,1,0,0.0,15
968,0,2,1,50,2,0,0,0.057343346472747046,0,0,2.0,3
969,0,1,0,0,0,0,0,0.0,0,0,1.0,0
970,1,2,0,0,2,1,0,0.0,0,0,2.0,2
971,0,2,0,0,0,0,0,0.0,0,0,2.0,0
972,0,2,0,0,0,0,0,0.0,0,0,2.0,0
973,0,2,0,0,0,0,0,0.0,0,0,2.0,0
974,0,2,0,0,1,1,0,0.0,0,0,2.0,1
975,0,0,0,0,0,0,0,0.0,1,0,0.0,0
976,0,2,0,0,1,1,0,0.0,0,0,2.0,1
977,0,2,0,0,0,0,0,0.0,1,0,2.0,0
978,0,0,0,0,0,0,0,0.0,0,0,0.0,0
979,1,7,0,0,0,0,0,0.0,0,0,7.0,0
980,0,0,0,0,0,0,0,0.0,0,0,0.0,0
981,2,8,0,0,0,0,0,0.0,0,0,4.0,0
982,0,2,0,0,0,0,0,0.0,0,0,2.0,0
983,4,8,0,0,0,0,0,0.0,0,0,4.0,0
984,0,2,0,2,1,1,0,0.6413725490196078,1,0,2.0,2
985,2,15,1,11,3,1,0,0.5981579167713305,1,1,15.0,4
986,2,15,1,11,3,1,0,0.5981679338178651,1,1,15.0,4
987,3,10,2,13,8,1,0,0.2392782086650557,0,0,3.3333333333333335,13
988,1,2,0,13,0,0,0,0.05154965211891208,0,0,2.0,1
989,12,7,1,5,0,0,0,0.03751987281399046,0,0,3.5,5
