sample_id,url_len,num_subdomains,has_ip,is_https,count_at,count_dash,count_double_slash,domain_entropy,tld_type,num_params,has_suspicious_params
335,20,1,0,1,0,0,0,2.75,edu,0,0
336,23,1,0,1,0,0,0,3.095795255000934,com,0,0
337,19,1,0,1,0,0,0,2.521640636343318,us,0,0
338,17,0,0,1,0,0,0,2.6416041678685933,com,0,0
339,15,0,0,1,0,0,0,2.521640636343318,us,0,0
340,81,2,0,0,0,0,0,3.169925001442312,link,0,0
341,81,2,0,0,0,0,0,3.169925001442312,link,0,0
342,37,1,0,0,0,0,0,2.9477027792200903,io,0,0
343,81,2,0,0,0,0,0,3.169925001442312,link,0,0
344,81,2,0,0,0,0,0,3.169925001442312,link,0,0
345,81,2,0,0,0,0,0,3.169925001442312,link,0,0
346,81,2,0,0,0,0,0,3.169925001442312,link,0,0
347,90,2,0,0,0,0,0,3.169925001442312,link,0,0
348,81,2,0,0,0,0,0,3.169925001442312,link,0,0
349,81,2,0,0,0,0,0,3.169925001442312,link,0,0
350,81,2,0,0,0,0,0,3.169925001442312,link,0,0
351,81,2,0,0,0,0,0,3.169925001442312,link,0,0
352,81,2,0,0,0,0,0,3.169925001442312,link,0,0
353,126,2,0,0,0,0,0,3.169925001442312,link,0,0
354,41,1,0,0,0,0,0,2.9477027792200903,io,0,0
355,81,2,0,0,0,0,0,3.169925001442312,link,0,0
356,91,2,0,0,0,0,0,3.169925001442312,link,0,0
357,40,0,0,0,0,0,0,3.7004397181410926,com,0,0
358,81,2,0,0,0,0,0,3.169925001442312,link,0,0
359,25,0,0,0,0,0,0,3.240223928941852,com,0,0
360,59,0,0,0,0,1,0,3.8365916681089787,com,0,0
361,39,1,0,0,0,0,0,2.9477027792200903,io,0,0
362,48,1,0,0,0,0,0,3.121928094887362,com,0,0
363,34,1,0,0,0,0,0,2.9477027792200903,io,0,0
364,52,1,0,0,0,1,0,2.9477027792200903,io,0,0
365,38,0,0,0,0,0,0,3.4548223999466066,com,0,0
366,32,0,0,0,0,0,0,3.7034651896016464,com,0,0
367,36,1,0,0,0,0,0,3.277613436819116,com,1,0
368,53,0,0,0,0,0,0,3.4528786893420307,com,0,0
369,73,0,0,0,0,0,0,3.825251737288651,com,0,0
370,22,0,0,0,0,1,0,3.6402239289418516,com,0,0
371,23,0,0,0,0,0,0,3.625,com,0,0
372,74,0,0,0,0,1,0,3.373557262275185,com,0,0
373,30,2,0,0,0,1,0,2.584962500721156,com,0,0
374,56,0,0,0,0,0,0,3.797902689682947,com,0,0
375,29,0,0,0,0,0,0,3.8230679822736606,co.uk,0,0
376,36,1,0,0,0,0,0,2.9477027792200903,io,0,0
377,63,1,0,0,0,5,0,3.8962915290459286,co.uk,0,0
378,62,1,0,0,0,5,0,3.8962915290459286,co.uk,0,0
379,75,0,0,0,0,0,0,3.5068905956085183,com.br,1,0
380,19,0,0,0,0,0,0,3.084962500721156,in,0,0
381,23,0,0,0,0,0,0,3.577819531114783,com,0,0
382,41,1,0,0,0,1,0,3.277613436819116,com,0,0
383,30,0,0,0,0,0,0,3.882045108136863,com,0,0
384,25,1,0,0,0,0,0,2.9219280948873623,app,0,0
385,87,0,0,0,0,4,0,3.4992275471326932,me,0,0
386,63,1,0,0,0,0,0,3.640223928941852,com,0,0
387,22,1,0,0,0,0,0,2.584962500721156,com,0,0
388,46,1,0,0,0,0,0,2.9477027792200903,io,0,0
389,33,1,0,0,0,0,0,2.9477027792200903,io,0,0
390,63,0,0,0,0,0,0,3.567040216926579,com.ar,1,0
391,38,1,0,0,0,5,0,2.9219280948873623,io,0,0
392,33,1,0,0,0,3,0,2.9219280948873623,io,0,0
393,31,1,0,0,0,3,0,2.9219280948873623,io,0,0
394,39,1,0,0,0,6,0,2.9219280948873623,io,0,0
395,24,0,0,0,0,0,0,3.337175341123077,com,0,0
396,66,1,0,0,0,5,0,2.9219280948873623,app,0,0
397,37,1,0,0,0,0,0,2.9477027792200903,io,0,0
398,38,1,0,0,0,1,0,2.9477027792200903,io,0,0
399,71,0,0,0,0,0,0,3.0849625007211556,org.ua,0,0
400,39,1,0,0,0,1,0,3.277613436819116,com,0,0
401,75,0,0,0,0,0,0,2.9232314287976204,com,0,0
402,56,1,0,0,0,1,0,2.584962500721156,de,0,0
403,77,1,0,0,0,1,0,2.584962500721156,de,1,0
404,29,1,0,0,0,0,0,3.2776134368191165,org,0,0
405,18,0,0,0,0,0,0,2.845350936622437,net,0,0
406,22,0,0,0,0,0,0,3.189898095464288,com,0,0
407,24,1,0,0,0,0,0,2.521640636343318,ru,0,0
408,42,1,0,0,0,1,0,2.9477027792200903,io,0,0
409,18,0,0,0,0,0,0,2.9139770731827523,com,0,0
410,17,0,0,0,0,0,0,3.121928094887362,com,0,0
411,116,0,0,0,0,3,0,3.958229168669879,co.za,0,0
412,108,1,0,0,0,3,0,3.8063822994065504,com,0,0
413,108,1,0,0,0,3,0,3.8063822994065504,com,0,0
414,108,1,0,0,0,3,0,3.8063822994065504,com,0,0
415,38,1,0,0,0,0,0,2.9477027792200903,io,0,0
416,24,1,0,0,0,0,0,3.1808329872054415,com,0,0
417,22,0,0,0,0,0,0,3.506890595608519,com,0,0
418,22,0,0,0,0,0,0,3.506890595608519,com,0,0
419,22,0,0,0,0,0,0,3.506890595608519,com,0,0
420,36,1,0,0,0,2,0,3.277613436819116,com,0,0
421,80,0,0,0,1,0,0,3.642371448743902,net,1,0
422,23,0,0,0,0,0,0,3.577819531114783,com,0,0
423,25,0,0,0,0,1,0,2.725480556997868,in,0,0
424,19,0,0,0,0,1,0,2.8553885422075336,de,0,0
425,19,0,0,0,0,0,0,2.807354922057604,to,0,0
426,18,0,0,0,0,0,0,2.8453509366224368,de,0,0
427,51,1,0,0,0,3,0,2.9477027792200903,io,0,0
428,56,0,0,0,0,0,1,3.238901256602631,com,1,0
429,55,1,0,0,0,4,0,3.085055102756477,com,0,0
430,36,1,0,0,0,0,0,2.9477027792200903,io,0,0
431,44,1,0,0,0,1,0,2.9477027792200903,io,0,0
432,51,0,0,0,0,0,0,3.321928094887362,ru,0,0
433,24,0,0,0,0,0,0,3.6168746059562227,ca,0,0
434,33,1,0,0,0,1,0,3.4677201004745006,com,0,0
435,39,1,0,0,0,2,0,2.584962500721156,com,0,0
436,18,0,0,0,0,0,0,3.095795255000934,com,0,0
437,33,1,0,0,0,1,0,3.4677201004745006,com,0,0
438,48,1,0,0,0,3,0,2.9219280948873623,io,0,0
439,26,1,0,0,0,0,0,2.94770277922009,se,0,0
440,26,0,0,0,0,0,0,3.7871439606981383,com,0,0
441,32,1,0,0,0,1,0,2.9477027792200903,io,0,0
442,85,0,0,0,0,0,0,3.6901165175936654,com,0,0
443,17,0,0,0,0,0,0,3.121928094887362,com,0,0
444,24,0,0,0,0,0,0,3.039148671903071,hu,0,0
445,41,1,0,0,0,1,0,2.9477027792200903,io,0,0
446,48,0,0,0,0,0,0,3.6402239289418516,com,0,0
447,41,1,0,0,0,1,0,3.277613436819116,com,0,0
448,40,1,0,0,0,1,0,3.277613436819116,com,0,0
449,44,1,0,0,0,1,0,2.9477027792200903,io,0,0
450,79,0,0,0,0,0,0,3.625,com,1,0
451,31,0,0,0,0,0,0,3.740601562950723,com,0,0
452,45,0,0,0,0,1,0,3.6168746059562227,net,1,0
453,18,0,0,0,0,0,0,3.095795255000934,com,0,0
454,22,0,0,0,0,0,0,3.4565647621309536,com,0,0
455,21,0,0,0,0,0,0,2.521640636343318,now,0,0
456,46,0,0,0,0,1,0,3.7336606896881857,ro,0,0
457,37,1,0,0,0,2,0,3.3735572622751855,com,0,0
458,20,0,0,0,0,0,0,3.085055102756477,app,0,0
459,45,0,0,0,0,0,0,3.788754913993503,com,0,0
460,20,0,0,0,0,0,0,3.7004397181410926,com,0,0
461,21,0,0,0,0,0,0,3.0,cx,0,0
462,18,0,0,0,0,0,0,3.095795255000934,cc,0,0
463,45,1,0,0,0,3,0,2.9477027792200903,io,0,0
464,49,4,0,0,0,0,0,3.6835423624332306,com.br,0,0
465,31,0,0,0,0,0,0,3.4701755214643453,com,0,0
466,79,1,0,0,0,0,0,3.11583409216322,com,0,0
467,53,1,0,0,0,0,0,2.8423709931771084,net,0,0
468,33,0,0,0,0,0,0,3.182005814760214,com,0,0
469,21,0,0,0,0,0,0,3.182005814760214,com,0,0
470,18,0,0,0,0,0,0,3.2776134368191165,com,0,0
471,25,1,0,0,0,0,0,2.6635327548042547,dev,0,0
472,26,1,0,0,0,0,0,2.9477027792200903,hu,0,0
473,17,0,0,0,0,0,0,3.1219280948873624,com,0,0
474,25,1,0,0,0,0,0,2.9477027792200903,io,0,0
475,28,0,0,0,0,0,0,3.2776134368191165,com,0,0
476,17,0,0,0,0,1,0,3.121928094887362,pt,0,0
477,20,1,0,0,0,0,0,2.9139770731827523,top,0,0
478,19,0,0,0,0,0,0,3.0220552088742005,com,0,0
479,39,1,0,0,0,2,0,3.452819531114783,com,0,0
480,35,1,0,0,0,1,0,3.121928094887362,com,0,0
481,46,1,0,0,0,2,0,2.9477027792200903,io,0,0
482,19,0,0,0,0,0,0,3.584962500721156,com,0,0
483,44,1,0,0,0,1,0,3.452819531114783,com,0,0
484,41,1,0,0,0,2,0,3.277613436819116,app,0,0
485,21,0,0,0,0,0,0,3.8073549220576055,com,0,0
486,44,1,0,0,0,1,0,3.452819531114783,com,0,0
487,34,1,0,0,0,1,0,2.6464393446710157,com,0,0
488,33,1,0,0,0,0,0,2.6464393446710157,com,0,0
489,40,1,0,0,0,1,0,3.452819531114783,com,0,0
490,44,1,0,0,0,1,0,3.452819531114783,com,0,0
491,35,0,0,0,0,0,0,3.6644977792004623,com,0,0
492,50,1,0,0,0,0,0,3.277613436819116,app,0,0
493,39,1,0,0,0,1,0,3.452819531114783,com,0,0
494,18,0,0,0,0,0,0,3.459431618637298,com,0,0
495,35,1,0,0,0,1,0,3.452819531114783,com,0,0
496,37,1,0,0,0,0,0,3.452819531114783,com,0,0
497,32,1,0,0,0,1,0,2.9219280948873623,io,0,0
498,37,1,0,0,0,0,0,3.452819531114783,com,0,0
499,29,1,0,0,0,1,0,2.9477027792200903,io,0,0
500,17,0,0,0,0,0,0,3.121928094887362,vip,0,0
501,25,0,0,0,0,1,0,3.8365916681089787,net,0,0
502,97,1,0,0,0,4,0,3.5464393446710156,com,0,0
503,19,0,0,0,0,0,0,3.584962500721156,com,0,0
504,38,1,0,0,0,2,0,2.9219280948873623,io,0,0
505,41,1,0,0,0,3,0,2.9219280948873623,io,0,0
506,44,1,0,0,0,2,0,3.452819531114783,com,0,0
507,29,0,0,0,0,0,0,3.121928094887362,vip,0,0
508,21,1,0,0,0,0,0,3.169925001442312,net,0,0
509,27,1,0,0,0,0,0,3.189898095464288,com.br,0,0
510,18,0,0,0,0,0,0,2.1867043459100244,bet,0,0
511,27,1,0,0,0,0,0,3.121928094887362,com,0,0
512,18,0,0,0,0,0,0,3.277613436819116,com,0,0
513,19,0,0,0,0,1,0,3.2516291673878226,com,0,0
514,27,0,0,0,0,0,0,3.4182958340544896,ma,0,0
515,23,0,0,0,0,0,0,3.202819531114783,com,0,0
516,42,1,0,0,0,2,0,3.625,com,0,0
517,42,0,0,0,0,0,0,3.625,com,0,0
518,16,0,0,0,0,0,0,2.94770277922009,com,0,0
519,35,1,0,0,0,0,0,2.9477027792200903,io,0,0
520,24,1,0,0,0,0,0,3.121928094887362,com,0,0
521,36,1,0,0,0,0,0,2.9477027792200903,io,0,0
522,23,1,0,0,0,1,0,2.94770277922009,cl,0,0
523,30,1,0,0,0,0,0,3.121928094887362,com,0,0
524,59,1,0,0,0,5,0,2.9219280948873623,app,0,0
525,59,1,0,0,0,5,0,2.9219280948873623,app,0,0
526,17,0,0,0,0,0,0,3.321928094887362,com,0,0
527,50,2,0,0,0,3,0,3.471354487013928,de,0,0
528,25,1,0,0,0,0,0,3.121928094887362,com,0,0
529,37,1,0,0,0,1,0,3.384183719779189,com,0,0
530,16,0,0,0,0,1,0,3.169925001442312,com,0,0
531,38,1,0,0,0,0,0,2.9477027792200903,io,0,0
532,26,1,0,0,0,0,0,2.94770277922009,se,0,0
533,40,1,0,0,0,0,0,2.9477027792200903,io,0,0
534,36,1,0,0,0,0,0,3.277613436819116,com,0,0
535,42,1,0,0,0,1,0,2.9477027792200903,io,0,0
536,37,1,0,0,0,0,0,2.9477027792200903,io,0,0
537,55,1,0,0,0,0,0,2.9477027792200903,io,0,0
538,42,1,0,0,0,2,0,2.9477027792200903,io,0,0
539,52,1,0,0,0,3,0,3.277613436819116,com,0,0
540,16,0,0,0,0,0,0,2.94770277922009,ba,0,0
541,42,1,0,0,0,1,0,2.9477027792200903,io,0,0
542,22,0,0,0,0,0,0,3.056564762130954,com,0,0
543,42,0,0,0,0,0,0,3.783465189601646,com,0,0
544,38,1,0,0,0,0,0,3.452819531114783,com,0,0
545,39,1,0,0,0,0,0,3.452819531114783,com,0,0
546,39,1,0,0,0,1,0,2.9477027792200903,io,0,0
547,18,0,0,0,0,0,0,3.095795255000934,ng,0,0
548,98,1,0,0,0,4,0,3.521928094887362,work,0,0
549,38,1,0,0,0,0,0,2.9477027792200903,io,0,0
550,18,0,0,0,0,0,0,2.584962500721156,fi,0,0
551,18,0,0,0,0,0,0,2.584962500721156,fi,0,0
552,42,0,0,0,0,0,0,3.2639334294856344,cat,0,0
553,40,1,0,0,0,0,0,3.188721875540867,com,0,0
554,26,0,0,0,0,0,0,3.11583409216322,com,0,0
555,24,0,0,0,0,0,0,3.1307179879273743,com,0,0
556,39,1,0,0,0,0,0,3.558518613048906,eu,0,0
557,24,1,0,0,0,1,0,3.2516291673878226,com,0,0
558,50,0,0,0,0,0,0,3.095795255000934,com,0,0
559,43,1,0,0,0,1,0,3.8801799226757376,com.br,0,0
560,46,2,0,0,0,4,0,2.521640636343318,app,0,0
561,46,1,0,0,0,1,0,2.9477027792200903,io,0,0
562,63,0,0,0,0,0,0,3.180832987205441,de,0,0
563,49,1,0,0,0,2,0,2.9477027792200903,io,0,0
564,49,0,0,0,0,0,0,3.2776134368191165,ru,0,0
565,26,0,0,0,0,0,0,3.826874881864637,com,0,0
566,46,1,0,0,0,2,0,2.9219280948873623,app,0,0
567,79,0,0,0,0,0,0,2.8464393446710154,lk,0,0
568,37,1,0,0,0,1,0,2.9219280948873623,io,0,0
569,30,1,0,0,0,0,0,2.9477027792200903,io,0,0
570,38,1,0,0,0,2,0,3.0269868333592873,app,0,0
571,46,0,0,0,0,0,0,2.8464393446710154,lk,0,0
572,23,0,0,0,0,1,0,4.0,com,0,0
573,40,1,0,0,0,1,0,2.9477027792200903,io,0,0
574,23,0,0,0,0,0,0,3.452819531114783,com,0,0
575,24,0,0,0,0,0,0,3.6168746059562227,com,0,0
576,51,1,0,0,0,0,0,2.9477027792200903,io,0,0
577,50,1,0,0,0,3,0,2.9477027792200903,io,0,0
578,41,1,0,0,0,1,0,2.9477027792200903,io,0,0
579,45,1,0,0,0,2,0,2.9477027792200903,io,0,0
580,36,1,0,0,0,0,0,2.9477027792200903,io,0,0
581,28,0,0,0,0,1,0,3.4565647621309536,gr,0,0
582,48,0,0,0,0,0,0,3.748994803525096,com.np,0,0
583,20,0,0,0,0,0,0,3.180832987205441,co.za,0,0
584,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
585,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
586,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
587,52,1,0,0,0,3,0,2.9477027792200903,io,0,0
588,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
589,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
590,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
591,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
592,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
593,22,1,0,0,0,0,0,2.807354922057604,mx,0,0
594,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
595,45,1,0,0,0,0,0,3.121928094887362,com,0,0
596,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
597,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
598,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
599,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
600,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
601,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
602,34,1,0,0,0,0,0,2.9477027792200903,io,0,0
603,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
604,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
605,43,1,0,0,0,2,0,3.277613436819116,com,0,0
606,29,1,0,0,0,0,0,3.121928094887362,com,0,0
607,42,1,0,0,0,3,0,3.452819531114783,io,0,0
608,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
609,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
610,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
611,17,0,0,0,0,0,0,3.1219280948873624,com,0,0
612,35,1,0,0,0,0,0,3.121928094887362,com,0,0
613,31,1,0,0,0,1,0,3.4677201004745006,com,0,0
614,28,1,0,0,0,1,0,2.9219280948873623,app,0,0
615,30,1,0,0,0,0,0,3.121928094887362,com,0,0
616,26,1,0,0,0,0,0,3.452819531114783,com,0,0
617,14,0,0,0,0,0,0,2.807354922057604,cn,0,0
618,29,1,0,0,0,0,0,3.121928094887362,com,0,0
619,39,1,0,0,0,1,0,2.9477027792200903,io,0,0
620,24,1,0,0,0,0,0,3.121928094887362,com,0,0
621,29,1,0,0,0,0,0,3.4677201004745006,com,0,0
622,39,1,0,0,0,1,0,3.4677201004745006,com,0,0
623,39,1,0,0,0,1,0,3.4677201004745006,com,0,0
624,39,1,0,0,0,1,0,3.4677201004745006,com,0,0
625,17,0,0,0,0,0,0,3.1219280948873624,com,0,0
626,39,1,0,0,0,1,0,3.4677201004745006,com,0,0
627,40,1,0,0,0,2,0,3.4677201004745006,com,0,0
628,39,1,0,0,0,1,0,3.4677201004745006,com,0,0
629,28,1,0,0,0,0,0,3.121928094887362,com,0,0
630,27,1,0,0,0,0,0,3.121928094887362,com,0,0
631,23,1,0,0,0,0,0,3.121928094887362,com,0,0
632,33,1,0,0,0,0,0,3.121928094887362,com,0,0
633,44,1,0,0,0,2,0,2.9477027792200903,io,0,0
634,35,1,0,0,0,2,0,3.0957952550009344,site,0,0
635,26,1,0,0,0,0,0,3.121928094887362,com,0,0
636,30,1,0,0,0,0,0,3.121928094887362,com,0,0
637,50,0,0,0,0,1,0,3.506890595608519,com,0,0
638,65,0,0,0,1,0,0,3.4472624994412104,com,1,1
639,55,0,0,0,1,0,0,3.4472624994412104,com,1,1
640,34,1,0,0,0,1,0,3.0957952550009344,site,0,0
641,44,1,0,0,0,1,0,2.9219280948873623,app,0,0
642,36,0,0,0,0,0,0,3.609496334425697,com,0,0
643,35,1,0,0,0,1,0,3.1219280948873624,site,0,0
644,31,0,0,0,0,2,0,3.8035088547976788,com,0,0
645,39,1,0,0,0,2,0,2.9477027792200903,io,0,0
646,17,0,0,0,0,0,0,3.321928094887362,com,0,0
647,24,1,0,0,0,0,0,3.277613436819116,ws,0,0
648,54,1,0,0,0,0,0,3.277613436819116,ws,0,0
649,58,0,0,0,0,1,0,3.2359263506290334,com,0,0
650,41,1,0,0,0,2,0,2.9477027792200903,io,0,0
651,35,1,0,0,0,2,0,3.121928094887362,com,0,0
652,42,1,0,0,0,0,0,3.452819531114783,com,0,0
653,38,1,0,0,0,3,0,3.0957952550009344,site,0,0
654,24,1,0,0,0,0,0,3.3735572622751855,cc,0,0
655,25,1,0,0,0,0,0,2.6635327548042547,dev,0,0
656,36,1,0,0,0,0,0,3.452819531114783,com,0,0
657,21,1,0,0,0,0,0,2.584962500721156,ru,0,0
658,21,1,0,0,0,0,0,2.584962500721156,ru,0,0
659,21,1,0,0,0,0,0,2.584962500721156,ru,0,0
